$apt-get install recon-ng -y
...
$ recon-ng

                                                                                     
    _/_/_/    _/_/_/_/    _/_/_/    _/_/_/    _/      _/            _/      _/    _/_/_/
   _/    _/  _/        _/        _/      _/  _/_/    _/            _/_/    _/  _/       
  _/_/_/    _/_/_/    _/        _/      _/  _/  _/  _/  _/_/_/_/  _/  _/  _/  _/  _/_/_/
 _/    _/  _/        _/        _/      _/  _/    _/_/            _/    _/_/  _/      _/ 
_/    _/  _/_/_/_/    _/_/_/    _/_/_/    _/      _/            _/      _/    _/_/_/    
                                                                                        
     +---------------------------------------------------------------------------+      
     |  _                     ___    _                        __                 |      
     | |_)| _  _|_  |_|.|| _   |  _ |_ _  _ _  _ _|_o _  _   (_  _  _    _o_|_   |      
     | |_)|(_|(_|\  | ||||_\  _|_| || (_)| |||(_| | |(_)| |  __)(/_(_|_|| | | \/ |      
     |                                                                        /  |      
     |              Consulting | Research | Development | Training               |      
     |                     http://www.blackhillsinfosec.com                      |      
     +---------------------------------------------------------------------------+      

                      [recon-ng v4.3.0, Tim Tomes (@LaNMaSteR53)]                       

[60] Recon modules
[5]  Reporting modules
[2]  Exploitation modules
[2]  Discovery modules
[1]  Import modules


[recon-ng][default][interesting_files] > load recon/contacts-social/twitter
[recon-ng][default][twitter] > keys add twitter_api  xxxxxxxxxxxxx
[*] Key 'twitter_api' added.
[recon-ng][default][twitter] > keys add twitter_secret xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
[*] Key 'twitter_secret' added.
[recon-ng][default][twitter] > set HANDLE @euromaidan
HANDLE => @euromaidan
[recon-ng][default][twitter] > run
[*] Searching for users mentioned by the given handle...

  +-------------------------------------------------------------------------+
  |      Handle     |         Name         |              Time              |
  +-------------------------------------------------------------------------+
  | NSDC_ua         | NSDC of Ukraine      | Thu Jan 29 10:55:35 +0000 2015 |
  | poroshenko      | Петро Порошенко      | Thu Jan 29 10:38:56 +0000 2015 |
  | tombreadley     | Хуёвый Київ          | Thu Jan 29 10:27:47 +0000 2015 |
  | zn_ua           | ZN.UA Зеркало недели | Thu Jan 29 10:10:49 +0000 2015 |
  | belamova        | РБ головного мозга   | Thu Jan 29 09:24:19 +0000 2015 |
  | tweetsNV        | Новое Время          | Thu Jan 29 09:08:59 +0000 2015 |
  | golub           | Mikhail Golub        | Thu Jan 29 08:14:03 +0000 2015 |
  | 0629ComUa       | Новости Мариуполя    | Thu Jan 29 06:52:19 +0000 2015 |
  | YPerebyinis     | Yevhen Perebyinis    | Thu Jan 29 04:58:31 +0000 2015 |
  | UKRintheUSA     | UKR Embassy in USA   | Thu Jan 29 02:23:25 +0000 2015 |
  | Leshchenkos     | Leshchenko           | Thu Jan 29 00:15:39 +0000 2015 |
  | AvakovArsen     | Arsen Avakov         | Wed Jan 28 11:19:25 +0000 2015 |
  | n_jaresko       | Наталія Енн Яресько  | Wed Jan 28 11:14:45 +0000 2015 |
  | 0629ComUa       | Новости Мариуполя    | Wed Jan 28 10:56:11 +0000 2015 |
  | mark_feygin     | Mark Feygin          | Wed Jan 28 10:54:44 +0000 2015 |
  | Fake_MIDRF      | Мuд Роисси           | Wed Jan 28 07:09:25 +0000 2015 |
  | tweetsNV        | Новое Время          | Wed Jan 28 06:40:56 +0000 2015 |
  | ProtectUkraine  | Защитим Украину      | Wed Jan 28 05:35:31 +0000 2015 |
  | stabilizec      | НАТОвский Легион     | Tue Jan 27 23:33:49 +0000 2015 |
  | InfoResist      | InfoResist           | Tue Jan 27 20:11:23 +0000 2015 |
